,year,month,ira,sku_id,price,volume,price_change,new_price,rmse,min_revenue,max_revenue
0,2019,7,AC,sku #79,1.28,5442.0,-0.15,1.08,1189.84,4592.33,7162.39
1,2019,8,AC,sku #79,1.28,4772.0,-0.15,1.08,1189.84,3868.73,6438.79
2,2019,9,AC,sku #79,1.28,4521.0,-0.15,1.08,1189.84,3597.65,6167.71
3,2019,7,MN,sku #79,1.31,1668.0,-0.15,1.11,1189.84,530.76,3172.2
4,2019,8,MN,sku #79,1.31,1286.0,-0.15,1.11,1189.84,106.74,2748.18
5,2019,9,MN,sku #79,1.31,1460.0,-0.15,1.11,1189.84,299.88,2941.32
6,2019,7,PB,sku #79,1.28,2987.0,-0.15,1.08,1189.84,1940.93,4510.99
7,2019,8,PB,sku #79,1.28,2372.0,-0.15,1.08,1189.84,1276.73,3846.79
8,2019,9,PB,sku #79,1.28,2719.0,-0.15,1.08,1189.84,1651.49,4221.55
9,2019,7,AC,sku #15,1.34,8944.0,-0.15,1.14,2164.85,7728.23,12664.09
10,2019,8,AC,sku #15,1.34,8028.0,-0.15,1.14,2164.85,6683.99,11619.85
11,2019,9,AC,sku #15,1.34,7658.0,-0.15,1.14,2164.85,6262.19,11198.05
12,2019,7,PB,sku #15,1.34,5410.0,-0.15,1.14,2164.85,3699.47,8635.33
13,2019,8,PB,sku #15,1.34,4511.0,-0.15,1.14,2164.85,2674.61,7610.47
14,2019,9,PB,sku #15,1.34,5029.0,-0.15,1.14,2164.85,3265.13,8200.99
15,2019,7,AC,sku #16,3.42,9097.0,0.15,3.93,614.45,33336.42,38166.0
16,2019,8,AC,sku #16,3.42,8227.0,0.15,3.93,614.45,29917.32,34746.9
17,2019,9,AC,sku #16,3.42,7777.0,0.15,3.93,614.45,28148.82,32978.4
18,2019,7,MN,sku #16,3.49,3503.0,0.15,4.01,614.45,11583.09,16510.97
19,2019,8,MN,sku #16,3.49,2875.0,0.15,4.01,614.45,9064.81,13992.69
20,2019,9,MN,sku #16,3.49,3168.0,0.15,4.01,614.45,10239.74,15167.62
21,2019,7,PB,sku #16,3.42,5533.0,0.15,3.93,614.45,19329.9,24159.48
22,2019,8,PB,sku #16,3.42,4647.0,0.15,3.93,614.45,15847.92,20677.5
23,2019,9,PB,sku #16,3.42,5133.0,0.15,3.93,614.45,17757.9,22587.48
24,2019,7,AC,sku #22,2.41,15920.0,-0.15,2.05,13426.77,5111.12,60160.88
25,2019,8,AC,sku #22,2.41,14482.0,-0.15,2.05,13426.77,2163.22,57212.98
26,2019,9,AC,sku #22,2.41,13987.0,-0.15,2.05,13426.77,1148.47,56198.23
27,2019,7,MN,sku #22,2.47,7212.0,-0.15,2.1,13426.77,-13051.02,43341.42
28,2019,8,MN,sku #22,2.47,6165.0,-0.15,2.1,13426.77,-15249.72,41142.72
